Ad ID,Page Name,Ad Text,Image File,Image URL,Link CTA/Text,Landing Page Link
ライブラリ 1682960900057508,Card Battle Zone,"気になるショート動画を、もっと楽しもう。📱✨

VibeVideoなら、人気のショート動画をチェックして、気になるクリエイターをフォローできます。

🎬 ショート動画を楽しむ
💬 気軽に交流
❤️ お気に入りをチェック

今すぐVibeVideoをダウンロード👇",data/2026-09-19/images/ライブラリ 1682960900057508_2128.jpg,https://scontent-sjc3-1.xx.fbcdn.net/v/t39.35426-6/816523202_2289381141819954_8991419872720669079_n.jpg?stp=dst-jpg_s600x600_tt6&_nc_cat=110&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=saX26ILoWYcQ7kNvwFFhFX0&_nc_oc=Adr_9f0T6j68YAOrNAdBm6PixToUU1dvke5ImBFbHJ_zQ0vGhNloLmlfx2w3JNWpeiA&_nc_zt=14&_nc_ht=scontent-sjc3-1.xx&_nc_gid=8fOeqSO8VeW_p7n7wu2jRQ&_nc_ss=7b289&oh=00_AQL1dHKwcM5e5sm1ovATv1keZ_udn42RanNT53xAhFwwOg&oe=6AB43931,"ドロップダウンを開く
​",http://jpx6-3.tiktok-app-18.com/?o=japan-p-6_px=1404097367742465
ライブラリ 1682960900057508,​,プラットフォーム / ドロップダウンを開く,なし,なし,"ドロップダウンを開く
​",なし
ライブラリ 1682960900057508,​,プラットフォーム / ドロップダウンを開く,なし,なし,"ドロップダウンを開く
​",なし
ライブラリ 1682960900057508,​,プラットフォーム,なし,なし,なし,なし
ライブラリ 1682960900057508,不明,ライブラリID: 1682960900057508,なし,なし,なし,なし
ライブラリ 1682960900057508,不明,ライブラリID: 1682960900057508,なし,なし,なし,なし
ライブラリ 1682960900057508,不明,ライブラリID: 1682960900057508,なし,なし,なし,なし
ライブラリ 1757519812171782,Card Battle Zone,"気になるショート動画を、もっと楽しもう。📱✨

VibeVideoなら、人気のショート動画をチェックして、気になるクリエイターをフォローできます。

🎬 ショート動画を楽しむ
💬 気軽に交流
❤️ お気に入りをチェック

今すぐVibeVideoをダウンロード👇",data/2026-09-19/images/ライブラリ 1757519812171782_2128.jpg,https://scontent-sjc3-1.xx.fbcdn.net/v/t39.35426-6/816394344_1648772103266512_8076743774823947785_n.jpg?stp=dst-jpg_s600x600_tt6&_nc_cat=110&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=0M8qirbOB0YQ7kNvwHn6Qow&_nc_oc=Adp0INlNYhTa116PYJXB_EdrJJWiJFHZHMIqcawGau88hGyM-w3JZxWLQ_MmxyWWMg8&_nc_zt=14&_nc_ht=scontent-sjc3-1.xx&_nc_gid=8fOeqSO8VeW_p7n7wu2jRQ&_nc_ss=7b289&oh=00_AQL0M1oeim9bjEtrQrxKQqUBCkGRfzpn2bUWpigKCxphDw&oe=6AB43D13,"ドロップダウンを開く
​",http://jpx6-3.tiktok-app-18.com/?o=japan-p-6_px=1404097367742465
ライブラリ 1757519812171782,Card Battle Zone,"気になるショート動画を、もっと楽しもう。📱✨

VibeVideoなら、人気のショート動画をチェックして、気になるクリエイターをフォローできます。

🎬 ショート動画を楽しむ
💬 気軽に交流
❤️ お気に入りをチェック

今すぐVibeVideoをダウンロード👇",data/2026-09-19/images/ライブラリ 1757519812171782_2128.jpg,https://scontent-sjc3-1.xx.fbcdn.net/v/t39.35426-6/816394344_1648772103266512_8076743774823947785_n.jpg?stp=dst-jpg_s600x600_tt6&_nc_cat=110&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=0M8qirbOB0YQ7kNvwHn6Qow&_nc_oc=Adp0INlNYhTa116PYJXB_EdrJJWiJFHZHMIqcawGau88hGyM-w3JZxWLQ_MmxyWWMg8&_nc_zt=14&_nc_ht=scontent-sjc3-1.xx&_nc_gid=8fOeqSO8VeW_p7n7wu2jRQ&_nc_ss=7b289&oh=00_AQL0M1oeim9bjEtrQrxKQqUBCkGRfzpn2bUWpigKCxphDw&oe=6AB43D13,"ドロップダウンを開く
​",http://jpx6-3.tiktok-app-18.com/?o=japan-p-6_px=1404097367742465
ライブラリ 1757519812171782,​,低いインプレッション数 / プラットフォーム / インプレッション数: / <100 / ドロップダウンを開く,なし,なし,"ドロップダウンを開く
​",なし
ライブラリ 1757519812171782,​,低いインプレッション数 / プラットフォーム / インプレッション数: / <100 / ドロップダウンを開く,なし,なし,"ドロップダウンを開く
​",なし
ライブラリ 1757519812171782,​,低いインプレッション数 / プラットフォーム / インプレッション数: / <100,なし,なし,なし,なし
ライブラリ 1757519812171782,不明,ライブラリID: 1757519812171782,なし,なし,なし,なし
ライブラリ 1757519812171782,不明,ライブラリID: 1757519812171782,なし,なし,なし,なし
ライブラリ 1757519812171782,不明,ライブラリID: 1757519812171782,なし,なし,なし,なし
ライブラリ 1494691469084741,VIP Fortune Club,"気になるショート動画を、もっと楽しもう。📱✨

VibeVideoなら、人気のショート動画をチェックして、気になるクリエイターをフォローできます。

🎬 ショート動画を楽しむ
💬 気軽に交流
❤️ お気に入りをチェック

今すぐVibeVideoをダウンロード👇",data/2026-09-19/images/ライブラリ 1494691469084741_2128.jpg,https://scontent-sjc6-1.xx.fbcdn.net/v/t39.35426-6/800220527_1074718771828074_5504089253143029198_n.jpg?stp=dst-jpg_s600x600_tt6&_nc_cat=102&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=LScIhCrMYRYQ7kNvwHNdTNd&_nc_oc=AdqbvbRsjuPnH9MWiiB8eqKghaw_SPSO0gXwyZcjpcjekck7U37gWvylseyeihqemTM&_nc_zt=14&_nc_ht=scontent-sjc6-1.xx&_nc_gid=8fOeqSO8VeW_p7n7wu2jRQ&_nc_ss=7b289&oh=00_AQKjkQJh84S0mIx_9KF54cPJWEcnRXrM6jFfeXmsMJqC9w&oe=6AB46A93,"ドロップダウンを開く
​",http://jpx6-1.tiktok-app-18.com/?o=japan-p-6_px=1404529368550532
ライブラリ 1494691469084741,VIP Fortune Club,"気になるショート動画を、もっと楽しもう。📱✨

VibeVideoなら、人気のショート動画をチェックして、気になるクリエイターをフォローできます。

🎬 ショート動画を楽しむ
💬 気軽に交流
❤️ お気に入りをチェック

今すぐVibeVideoをダウンロード👇",data/2026-09-19/images/ライブラリ 1494691469084741_2128.jpg,https://scontent-sjc6-1.xx.fbcdn.net/v/t39.35426-6/800220527_1074718771828074_5504089253143029198_n.jpg?stp=dst-jpg_s600x600_tt6&_nc_cat=102&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=LScIhCrMYRYQ7kNvwHNdTNd&_nc_oc=AdqbvbRsjuPnH9MWiiB8eqKghaw_SPSO0gXwyZcjpcjekck7U37gWvylseyeihqemTM&_nc_zt=14&_nc_ht=scontent-sjc6-1.xx&_nc_gid=8fOeqSO8VeW_p7n7wu2jRQ&_nc_ss=7b289&oh=00_AQKjkQJh84S0mIx_9KF54cPJWEcnRXrM6jFfeXmsMJqC9w&oe=6AB46A93,"ドロップダウンを開く
​",http://jpx6-1.tiktok-app-18.com/?o=japan-p-6_px=1404529368550532
ライブラリ 1494691469084741,​,低いインプレッション数 / プラットフォーム / インプレッション数: / <100 / ドロップダウンを開く,なし,なし,"ドロップダウンを開く
​",なし
ライブラリ 1494691469084741,​,低いインプレッション数 / プラットフォーム / インプレッション数: / <100 / ドロップダウンを開く,なし,なし,"ドロップダウンを開く
​",なし
ライブラリ 1494691469084741,​,低いインプレッション数 / プラットフォーム / インプレッション数: / <100,なし,なし,なし,なし
ライブラリ 1494691469084741,不明,ライブラリID: 1494691469084741,なし,なし,なし,なし
ライブラリ 1494691469084741,不明,ライブラリID: 1494691469084741,なし,なし,なし,なし
ライブラリ 1494691469084741,不明,ライブラリID: 1494691469084741,なし,なし,なし,なし
