Ad ID,Page Name,Ad Text,Image File,Image URL,Link CTA/Text,Landing Page Link
ライブラリ 1682960900057508,Card Battle Zone,"気になるショート動画を、もっと楽しもう。📱✨

VibeVideoなら、人気のショート動画をチェックして、気になるクリエイターをフォローできます。

🎬 ショート動画を楽しむ
💬 気軽に交流
❤️ お気に入りをチェック

今すぐVibeVideoをダウンロード👇",data/2026-09-19/images/ライブラリ 1682960900057508_2036.jpg,https://scontent-qro3-1.xx.fbcdn.net/v/t39.35426-6/816523202_2289381141819954_8991419872720669079_n.jpg?stp=dst-jpg_s600x600_tt6&_nc_cat=110&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=saX26ILoWYcQ7kNvwFKSjf7&_nc_oc=Adrro1hfp2NXt6kEY9u_bdwuCnSKy9MGO8s5ZqLSAnpo4JI35l5a2neAEqfopzBruG0&_nc_zt=14&_nc_ht=scontent-qro3-1.xx&_nc_gid=0AoTk3Qc41WbkNTPgptVSA&_nc_ss=79289&oh=00_AQLeBeNNFrGR9l6_IaNr0nXafQzrvpyp_LwkfJEJqLBYXw&oe=6AB43931,"ドロップダウンを開く
​",http://jpx6-3.tiktok-app-18.com/?o=japan-p-6_px=1404097367742465
ライブラリ 1682960900057508,​,プラットフォーム / ドロップダウンを開く,なし,なし,"ドロップダウンを開く
​",なし
ライブラリ 1682960900057508,​,プラットフォーム / ドロップダウンを開く,なし,なし,"ドロップダウンを開く
​",なし
ライブラリ 1682960900057508,​,プラットフォーム,なし,なし,なし,なし
ライブラリ 1682960900057508,不明,ライブラリID: 1682960900057508,なし,なし,なし,なし
ライブラリ 1682960900057508,不明,ライブラリID: 1682960900057508,なし,なし,なし,なし
ライブラリ 1682960900057508,不明,ライブラリID: 1682960900057508,なし,なし,なし,なし
ライブラリ 1757519812171782,Card Battle Zone,"気になるショート動画を、もっと楽しもう。📱✨

VibeVideoなら、人気のショート動画をチェックして、気になるクリエイターをフォローできます。

🎬 ショート動画を楽しむ
💬 気軽に交流
❤️ お気に入りをチェック

今すぐVibeVideoをダウンロード👇",data/2026-09-19/images/ライブラリ 1757519812171782_2036.jpg,https://scontent-qro3-1.xx.fbcdn.net/v/t39.35426-6/816394344_1648772103266512_8076743774823947785_n.jpg?stp=dst-jpg_s600x600_tt6&_nc_cat=110&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=0M8qirbOB0YQ7kNvwG_TlWx&_nc_oc=AdrWCTEyLi7RvmlSqtZvY5rp-XdfN3kt-h24iKZfnaFxhC4bZOd88SY6nyqjt5-IqR8&_nc_zt=14&_nc_ht=scontent-qro3-1.xx&_nc_gid=0AoTk3Qc41WbkNTPgptVSA&_nc_ss=79289&oh=00_AQIRex2XRaNPn1kF75WPlryN4T5WrcZrgT3-XPM88Dhoow&oe=6AB43D13,"ドロップダウンを開く
​",http://jpx6-3.tiktok-app-18.com/?o=japan-p-6_px=1404097367742465
ライブラリ 1757519812171782,Card Battle Zone,"気になるショート動画を、もっと楽しもう。📱✨

VibeVideoなら、人気のショート動画をチェックして、気になるクリエイターをフォローできます。

🎬 ショート動画を楽しむ
💬 気軽に交流
❤️ お気に入りをチェック

今すぐVibeVideoをダウンロード👇",data/2026-09-19/images/ライブラリ 1757519812171782_2036.jpg,https://scontent-qro3-1.xx.fbcdn.net/v/t39.35426-6/816394344_1648772103266512_8076743774823947785_n.jpg?stp=dst-jpg_s600x600_tt6&_nc_cat=110&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=0M8qirbOB0YQ7kNvwG_TlWx&_nc_oc=AdrWCTEyLi7RvmlSqtZvY5rp-XdfN3kt-h24iKZfnaFxhC4bZOd88SY6nyqjt5-IqR8&_nc_zt=14&_nc_ht=scontent-qro3-1.xx&_nc_gid=0AoTk3Qc41WbkNTPgptVSA&_nc_ss=79289&oh=00_AQIRex2XRaNPn1kF75WPlryN4T5WrcZrgT3-XPM88Dhoow&oe=6AB43D13,"ドロップダウンを開く
​",http://jpx6-3.tiktok-app-18.com/?o=japan-p-6_px=1404097367742465
ライブラリ 1757519812171782,​,低いインプレッション数 / プラットフォーム / インプレッション数: / <100 / ドロップダウンを開く,なし,なし,"ドロップダウンを開く
​",なし
ライブラリ 1757519812171782,​,低いインプレッション数 / プラットフォーム / インプレッション数: / <100 / ドロップダウンを開く,なし,なし,"ドロップダウンを開く
​",なし
ライブラリ 1757519812171782,​,低いインプレッション数 / プラットフォーム / インプレッション数: / <100,なし,なし,なし,なし
ライブラリ 1757519812171782,不明,ライブラリID: 1757519812171782,なし,なし,なし,なし
ライブラリ 1757519812171782,不明,ライブラリID: 1757519812171782,なし,なし,なし,なし
ライブラリ 1757519812171782,不明,ライブラリID: 1757519812171782,なし,なし,なし,なし
ライブラリ 1494691469084741,VIP Fortune Club,"気になるショート動画を、もっと楽しもう。📱✨

VibeVideoなら、人気のショート動画をチェックして、気になるクリエイターをフォローできます。

🎬 ショート動画を楽しむ
💬 気軽に交流
❤️ お気に入りをチェック

今すぐVibeVideoをダウンロード👇",data/2026-09-19/images/ライブラリ 1494691469084741_2036.jpg,https://scontent-qro3-1.xx.fbcdn.net/v/t39.35426-6/800220527_1074718771828074_5504089253143029198_n.jpg?stp=dst-jpg_s600x600_tt6&_nc_cat=102&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=LScIhCrMYRYQ7kNvwF-1TZ5&_nc_oc=AdryNog733L2S7CSR2eYk0V2KFhkM-B6Wjv6qNaXhtHau5oJqiuvdHMwE43EHEfbYxw&_nc_zt=14&_nc_ht=scontent-qro3-1.xx&_nc_gid=0AoTk3Qc41WbkNTPgptVSA&_nc_ss=79289&oh=00_AQKBAy6YDjyJH7HD18vQMBam04FgQIG0LGd5HUI0cQcUxg&oe=6AB43253,"ドロップダウンを開く
​",http://jpx6-1.tiktok-app-18.com/?o=japan-p-6_px=1404529368550532
ライブラリ 1494691469084741,VIP Fortune Club,"気になるショート動画を、もっと楽しもう。📱✨

VibeVideoなら、人気のショート動画をチェックして、気になるクリエイターをフォローできます。

🎬 ショート動画を楽しむ
💬 気軽に交流
❤️ お気に入りをチェック

今すぐVibeVideoをダウンロード👇",data/2026-09-19/images/ライブラリ 1494691469084741_2036.jpg,https://scontent-qro3-1.xx.fbcdn.net/v/t39.35426-6/800220527_1074718771828074_5504089253143029198_n.jpg?stp=dst-jpg_s600x600_tt6&_nc_cat=102&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=LScIhCrMYRYQ7kNvwF-1TZ5&_nc_oc=AdryNog733L2S7CSR2eYk0V2KFhkM-B6Wjv6qNaXhtHau5oJqiuvdHMwE43EHEfbYxw&_nc_zt=14&_nc_ht=scontent-qro3-1.xx&_nc_gid=0AoTk3Qc41WbkNTPgptVSA&_nc_ss=79289&oh=00_AQKBAy6YDjyJH7HD18vQMBam04FgQIG0LGd5HUI0cQcUxg&oe=6AB43253,"ドロップダウンを開く
​",http://jpx6-1.tiktok-app-18.com/?o=japan-p-6_px=1404529368550532
ライブラリ 1494691469084741,​,低いインプレッション数 / プラットフォーム / インプレッション数: / <100 / ドロップダウンを開く,なし,なし,"ドロップダウンを開く
​",なし
ライブラリ 1494691469084741,​,低いインプレッション数 / プラットフォーム / インプレッション数: / <100 / ドロップダウンを開く,なし,なし,"ドロップダウンを開く
​",なし
ライブラリ 1494691469084741,​,低いインプレッション数 / プラットフォーム / インプレッション数: / <100,なし,なし,なし,なし
ライブラリ 1494691469084741,不明,ライブラリID: 1494691469084741,なし,なし,なし,なし
ライブラリ 1494691469084741,不明,ライブラリID: 1494691469084741,なし,なし,なし,なし
ライブラリ 1494691469084741,不明,ライブラリID: 1494691469084741,なし,なし,なし,なし
