Ad ID,Page Name,Ad Text,Image File,Image URL,Link CTA/Text,Landing Page Link
ライブラリ 3249911968532944,国を選択,"気になるショート動画を、もっと楽しもう。📱✨

VibeVideoなら、人気のショート動画をチェックして、気になるクリエイターをフォローできます。

🎬 ショート動画を楽しむ
💬 気軽に交流
❤️ お気に入りをチェック

今すぐVibeVideoをダウンロード👇",data/2026-09-19/images/ライブラリ 3249911968532944_1929.jpg,https://scontent-iad6-1.xx.fbcdn.net/v/t39.35426-6/817299592_957499864079158_2791001274494276390_n.jpg?stp=dst-jpg_s60x60_tt6&_nc_cat=106&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=KGyquqQ571oQ7kNvwEcVHXd&_nc_oc=Adp9rx9TxIufWBjKzREk3dlWtlR_LLdMBODsa8ysYHBJKgPO847zP7IMwAZ65pL_H1M&_nc_zt=14&_nc_ht=scontent-iad6-1.xx&_nc_gid=TJAoMxQsc7hp8wlszxbvPw&_nc_ss=79289&oh=00_AQKn3g9OLymQlvICYU5yD7cgROzo5w6k-J1XKNx3cYmShQ&oe=6AB41C4C,,https://metastatus.com/ads-transparency
ライブラリ 3249911968532944,検索結果: 約5件,"気になるショート動画を、もっと楽しもう。📱✨

VibeVideoなら、人気のショート動画をチェックして、気になるクリエイターをフォローできます。

🎬 ショート動画を楽しむ
💬 気軽に交流
❤️ お気に入りをチェック

今すぐVibeVideoをダウンロード👇",data/2026-09-19/images/ライブラリ 3249911968532944_1929.jpg,https://scontent-iad6-1.xx.fbcdn.net/v/t39.35426-6/817299592_957499864079158_2791001274494276390_n.jpg?stp=dst-jpg_s60x60_tt6&_nc_cat=106&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=KGyquqQ571oQ7kNvwEcVHXd&_nc_oc=Adp9rx9TxIufWBjKzREk3dlWtlR_LLdMBODsa8ysYHBJKgPO847zP7IMwAZ65pL_H1M&_nc_zt=14&_nc_ht=scontent-iad6-1.xx&_nc_gid=TJAoMxQsc7hp8wlszxbvPw&_nc_ss=79289&oh=00_AQKn3g9OLymQlvICYU5yD7cgROzo5w6k-J1XKNx3cYmShQ&oe=6AB41C4C,フィルター,http://jpx6-2.tiktok-app-18.com/?o=japan-p-6_px=1087877890837703
ライブラリ 3249911968532944,検索結果: 約5件,"気になるショート動画を、もっと楽しもう。📱✨

VibeVideoなら、人気のショート動画をチェックして、気になるクリエイターをフォローできます。

🎬 ショート動画を楽しむ
💬 気軽に交流
❤️ お気に入りをチェック

今すぐVibeVideoをダウンロード👇",data/2026-09-19/images/ライブラリ 3249911968532944_1929.jpg,https://scontent-iad6-1.xx.fbcdn.net/v/t39.35426-6/817299592_957499864079158_2791001274494276390_n.jpg?stp=dst-jpg_s60x60_tt6&_nc_cat=106&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=KGyquqQ571oQ7kNvwEcVHXd&_nc_oc=Adp9rx9TxIufWBjKzREk3dlWtlR_LLdMBODsa8ysYHBJKgPO847zP7IMwAZ65pL_H1M&_nc_zt=14&_nc_ht=scontent-iad6-1.xx&_nc_gid=TJAoMxQsc7hp8wlszxbvPw&_nc_ss=79289&oh=00_AQKn3g9OLymQlvICYU5yD7cgROzo5w6k-J1XKNx3cYmShQ&oe=6AB41C4C,フィルター,http://jpx6-2.tiktok-app-18.com/?o=japan-p-6_px=1087877890837703
ライブラリ 3249911968532944,Slot Galaxy Arena,"気になるショート動画を、もっと楽しもう。📱✨

VibeVideoなら、人気のショート動画をチェックして、気になるクリエイターをフォローできます。

🎬 ショート動画を楽しむ
💬 気軽に交流
❤️ お気に入りをチェック

今すぐVibeVideoをダウンロード👇",data/2026-09-19/images/ライブラリ 3249911968532944_1929.jpg,https://scontent-iad6-1.xx.fbcdn.net/v/t39.35426-6/815974477_950228707512963_3458189138594802655_n.jpg?stp=dst-jpg_s600x600_tt6&_nc_cat=109&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=LYqo9U-NgugQ7kNvwFxA32b&_nc_oc=AdrmtJoP2cn77mW-YOEvSQeirNgfGwV_Cw48BO_JArKaeEu5u-fGU2tSxcRDYxMzmdc&_nc_zt=14&_nc_ht=scontent-iad6-1.xx&_nc_gid=TJAoMxQsc7hp8wlszxbvPw&_nc_ss=79289&oh=00_AQJ59bOl_vr3R0xJN2wuiMNaXQbxezKU7DGhRiz2tpVHhA&oe=6AB44BA1,フィルター,http://jpx6-2.tiktok-app-18.com/?o=japan-p-6_px=1087877890837703
ライブラリ 3249911968532944,Slot Galaxy Arena,"気になるショート動画を、もっと楽しもう。📱✨

VibeVideoなら、人気のショート動画をチェックして、気になるクリエイターをフォローできます。

🎬 ショート動画を楽しむ
💬 気軽に交流
❤️ お気に入りをチェック

今すぐVibeVideoをダウンロード👇",data/2026-09-19/images/ライブラリ 3249911968532944_1929.jpg,https://scontent-iad6-1.xx.fbcdn.net/v/t39.35426-6/815974477_950228707512963_3458189138594802655_n.jpg?stp=dst-jpg_s600x600_tt6&_nc_cat=109&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=LYqo9U-NgugQ7kNvwFxA32b&_nc_oc=AdrmtJoP2cn77mW-YOEvSQeirNgfGwV_Cw48BO_JArKaeEu5u-fGU2tSxcRDYxMzmdc&_nc_zt=14&_nc_ht=scontent-iad6-1.xx&_nc_gid=TJAoMxQsc7hp8wlszxbvPw&_nc_ss=79289&oh=00_AQJ59bOl_vr3R0xJN2wuiMNaXQbxezKU7DGhRiz2tpVHhA&oe=6AB44BA1,"ドロップダウンを開く
​",http://jpx6-2.tiktok-app-18.com/?o=japan-p-6_px=1087877890837703
ライブラリ 3249911968532944,Slot Galaxy Arena,"気になるショート動画を、もっと楽しもう。📱✨

VibeVideoなら、人気のショート動画をチェックして、気になるクリエイターをフォローできます。

🎬 ショート動画を楽しむ
💬 気軽に交流
❤️ お気に入りをチェック

今すぐVibeVideoをダウンロード👇",data/2026-09-19/images/ライブラリ 3249911968532944_1929.jpg,https://scontent-iad6-1.xx.fbcdn.net/v/t39.35426-6/815974477_950228707512963_3458189138594802655_n.jpg?stp=dst-jpg_s600x600_tt6&_nc_cat=109&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=LYqo9U-NgugQ7kNvwFxA32b&_nc_oc=AdrmtJoP2cn77mW-YOEvSQeirNgfGwV_Cw48BO_JArKaeEu5u-fGU2tSxcRDYxMzmdc&_nc_zt=14&_nc_ht=scontent-iad6-1.xx&_nc_gid=TJAoMxQsc7hp8wlszxbvPw&_nc_ss=79289&oh=00_AQJ59bOl_vr3R0xJN2wuiMNaXQbxezKU7DGhRiz2tpVHhA&oe=6AB44BA1,"ドロップダウンを開く
​",http://jpx6-2.tiktok-app-18.com/?o=japan-p-6_px=1087877890837703
ライブラリ 3249911968532944,Slot Galaxy Arena,"気になるショート動画を、もっと楽しもう。📱✨

VibeVideoなら、人気のショート動画をチェックして、気になるクリエイターをフォローできます。

🎬 ショート動画を楽しむ
💬 気軽に交流
❤️ お気に入りをチェック

今すぐVibeVideoをダウンロード👇",data/2026-09-19/images/ライブラリ 3249911968532944_1929.jpg,https://scontent-iad6-1.xx.fbcdn.net/v/t39.35426-6/815974477_950228707512963_3458189138594802655_n.jpg?stp=dst-jpg_s600x600_tt6&_nc_cat=109&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=LYqo9U-NgugQ7kNvwFxA32b&_nc_oc=AdrmtJoP2cn77mW-YOEvSQeirNgfGwV_Cw48BO_JArKaeEu5u-fGU2tSxcRDYxMzmdc&_nc_zt=14&_nc_ht=scontent-iad6-1.xx&_nc_gid=TJAoMxQsc7hp8wlszxbvPw&_nc_ss=79289&oh=00_AQJ59bOl_vr3R0xJN2wuiMNaXQbxezKU7DGhRiz2tpVHhA&oe=6AB44BA1,"ドロップダウンを開く
​",http://jpx6-2.tiktok-app-18.com/?o=japan-p-6_px=1087877890837703
ライブラリ 3249911968532944,Slot Galaxy Arena,"気になるショート動画を、もっと楽しもう。📱✨

VibeVideoなら、人気のショート動画をチェックして、気になるクリエイターをフォローできます。

🎬 ショート動画を楽しむ
💬 気軽に交流
❤️ お気に入りをチェック

今すぐVibeVideoをダウンロード👇",data/2026-09-19/images/ライブラリ 3249911968532944_1929.jpg,https://scontent-iad6-1.xx.fbcdn.net/v/t39.35426-6/815974477_950228707512963_3458189138594802655_n.jpg?stp=dst-jpg_s600x600_tt6&_nc_cat=109&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=LYqo9U-NgugQ7kNvwFxA32b&_nc_oc=AdrmtJoP2cn77mW-YOEvSQeirNgfGwV_Cw48BO_JArKaeEu5u-fGU2tSxcRDYxMzmdc&_nc_zt=14&_nc_ht=scontent-iad6-1.xx&_nc_gid=TJAoMxQsc7hp8wlszxbvPw&_nc_ss=79289&oh=00_AQJ59bOl_vr3R0xJN2wuiMNaXQbxezKU7DGhRiz2tpVHhA&oe=6AB44BA1,"ドロップダウンを開く
​",http://jpx6-2.tiktok-app-18.com/?o=japan-p-6_px=1087877890837703
ライブラリ 3249911968532944,​,プラットフォーム / ドロップダウンを開く,なし,なし,"ドロップダウンを開く
​",なし
ライブラリ 3249911968532944,​,プラットフォーム / ドロップダウンを開く,なし,なし,"ドロップダウンを開く
​",なし
ライブラリ 3249911968532944,​,プラットフォーム,なし,なし,なし,なし
ライブラリ 3249911968532944,不明,ライブラリID: 3249911968532944,なし,なし,なし,なし
ライブラリ 3249911968532944,不明,ライブラリID: 3249911968532944,なし,なし,なし,なし
ライブラリ 3249911968532944,不明,ライブラリID: 3249911968532944,なし,なし,なし,なし
ライブラリ 1406503578114526,VIP Fortune Club,"気になるショート動画を、もっと楽しもう。📱✨

VibeVideoなら、人気のショート動画をチェックして、気になるクリエイターをフォローできます。

🎬 ショート動画を楽しむ
💬 気軽に交流
❤️ お気に入りをチェック

今すぐVibeVideoをダウンロード👇",data/2026-09-19/images/ライブラリ 1406503578114526_1929.jpg,https://scontent-iad3-1.xx.fbcdn.net/v/t39.35426-6/815138558_3381425972040059_6478929002102111192_n.jpg?stp=dst-jpg_s600x600_tt6&_nc_cat=101&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=Z7g7YpoLpCQQ7kNvwEkKugL&_nc_oc=Adpk4Y1bWnJesWQ3sSwMvupvWGzUSug8ykDPesIHy0ElR3cz6CYIrOUUTQQO5H84R4M&_nc_zt=14&_nc_ht=scontent-iad3-1.xx&_nc_gid=TJAoMxQsc7hp8wlszxbvPw&_nc_ss=79289&oh=00_AQKsXi7QJB84nbW6P1ewMTbUX8ALy24EmnT94T72H7bHwA&oe=6AB44CE1,"ドロップダウンを開く
​",http://jpx6-1.tiktok-app-18.com/?o=japan-p-6_px=1404529368550532
ライブラリ 1406503578114526,VIP Fortune Club,"気になるショート動画を、もっと楽しもう。📱✨

VibeVideoなら、人気のショート動画をチェックして、気になるクリエイターをフォローできます。

🎬 ショート動画を楽しむ
💬 気軽に交流
❤️ お気に入りをチェック

今すぐVibeVideoをダウンロード👇",data/2026-09-19/images/ライブラリ 1406503578114526_1929.jpg,https://scontent-iad3-1.xx.fbcdn.net/v/t39.35426-6/815138558_3381425972040059_6478929002102111192_n.jpg?stp=dst-jpg_s600x600_tt6&_nc_cat=101&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=Z7g7YpoLpCQQ7kNvwEkKugL&_nc_oc=Adpk4Y1bWnJesWQ3sSwMvupvWGzUSug8ykDPesIHy0ElR3cz6CYIrOUUTQQO5H84R4M&_nc_zt=14&_nc_ht=scontent-iad3-1.xx&_nc_gid=TJAoMxQsc7hp8wlszxbvPw&_nc_ss=79289&oh=00_AQKsXi7QJB84nbW6P1ewMTbUX8ALy24EmnT94T72H7bHwA&oe=6AB44CE1,"ドロップダウンを開く
​",http://jpx6-1.tiktok-app-18.com/?o=japan-p-6_px=1404529368550532
ライブラリ 1406503578114526,​,プラットフォーム / ドロップダウンを開く,なし,なし,"ドロップダウンを開く
​",なし
ライブラリ 1406503578114526,​,プラットフォーム / ドロップダウンを開く,なし,なし,"ドロップダウンを開く
​",なし
ライブラリ 1406503578114526,​,プラットフォーム,なし,なし,なし,なし
ライブラリ 1406503578114526,不明,ライブラリID: 1406503578114526,なし,なし,なし,なし
ライブラリ 1406503578114526,不明,ライブラリID: 1406503578114526,なし,なし,なし,なし
ライブラリ 1406503578114526,不明,ライブラリID: 1406503578114526,なし,なし,なし,なし
ライブラリ 1682960900057508,Card Battle Zone,"気になるショート動画を、もっと楽しもう。📱✨

VibeVideoなら、人気のショート動画をチェックして、気になるクリエイターをフォローできます。

🎬 ショート動画を楽しむ
💬 気軽に交流
❤️ お気に入りをチェック

今すぐVibeVideoをダウンロード👇",data/2026-09-19/images/ライブラリ 1682960900057508_1929.jpg,https://scontent-iad3-1.xx.fbcdn.net/v/t39.35426-6/816523202_2289381141819954_8991419872720669079_n.jpg?stp=dst-jpg_s600x600_tt6&_nc_cat=110&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=saX26ILoWYcQ7kNvwHmrepf&_nc_oc=AdqlpTn7ijbfeqA6LzxpGu1tdGhfKeagPBO_xJOBZPlXpmz3y0l8VXZ-cRi1mYQRFcE&_nc_zt=14&_nc_ht=scontent-iad3-1.xx&_nc_gid=TJAoMxQsc7hp8wlszxbvPw&_nc_ss=79289&oh=00_AQIXKhM2YV9cyyxvc7VpUZ6UsxodhNyS79-eCpGWUbJsMQ&oe=6AB43931,"ドロップダウンを開く
​",http://jpx6-3.tiktok-app-18.com/?o=japan-p-6_px=1404097367742465
ライブラリ 1682960900057508,Card Battle Zone,"気になるショート動画を、もっと楽しもう。📱✨

VibeVideoなら、人気のショート動画をチェックして、気になるクリエイターをフォローできます。

🎬 ショート動画を楽しむ
💬 気軽に交流
❤️ お気に入りをチェック

今すぐVibeVideoをダウンロード👇",data/2026-09-19/images/ライブラリ 1682960900057508_1929.jpg,https://scontent-iad3-1.xx.fbcdn.net/v/t39.35426-6/816523202_2289381141819954_8991419872720669079_n.jpg?stp=dst-jpg_s600x600_tt6&_nc_cat=110&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=saX26ILoWYcQ7kNvwHmrepf&_nc_oc=AdqlpTn7ijbfeqA6LzxpGu1tdGhfKeagPBO_xJOBZPlXpmz3y0l8VXZ-cRi1mYQRFcE&_nc_zt=14&_nc_ht=scontent-iad3-1.xx&_nc_gid=TJAoMxQsc7hp8wlszxbvPw&_nc_ss=79289&oh=00_AQIXKhM2YV9cyyxvc7VpUZ6UsxodhNyS79-eCpGWUbJsMQ&oe=6AB43931,"ドロップダウンを開く
​",http://jpx6-3.tiktok-app-18.com/?o=japan-p-6_px=1404097367742465
ライブラリ 1682960900057508,​,プラットフォーム / ドロップダウンを開く,なし,なし,"ドロップダウンを開く
​",なし
ライブラリ 1682960900057508,​,プラットフォーム / ドロップダウンを開く,なし,なし,"ドロップダウンを開く
​",なし
ライブラリ 1682960900057508,​,プラットフォーム,なし,なし,なし,なし
ライブラリ 1682960900057508,不明,ライブラリID: 1682960900057508,なし,なし,なし,なし
ライブラリ 1682960900057508,不明,ライブラリID: 1682960900057508,なし,なし,なし,なし
ライブラリ 1682960900057508,不明,ライブラリID: 1682960900057508,なし,なし,なし,なし
ライブラリ 1757519812171782,Card Battle Zone,"気になるショート動画を、もっと楽しもう。📱✨

VibeVideoなら、人気のショート動画をチェックして、気になるクリエイターをフォローできます。

🎬 ショート動画を楽しむ
💬 気軽に交流
❤️ お気に入りをチェック

今すぐVibeVideoをダウンロード👇",data/2026-09-19/images/ライブラリ 1757519812171782_1929.jpg,https://scontent-iad3-1.xx.fbcdn.net/v/t39.35426-6/816394344_1648772103266512_8076743774823947785_n.jpg?stp=dst-jpg_s600x600_tt6&_nc_cat=110&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=0M8qirbOB0YQ7kNvwF_2OZw&_nc_oc=AdouO9P7JjA3f-X0uX_UVGPaiREIAiYUSkV6YT1rg36mltOrWHFighBgOTk5EFKlZJg&_nc_zt=14&_nc_ht=scontent-iad3-1.xx&_nc_gid=TJAoMxQsc7hp8wlszxbvPw&_nc_ss=79289&oh=00_AQKBFHsqy5jeWOFMMtFd0RZOiEddqMxUmq_GhHt_fS3xYA&oe=6AB43D13,"ドロップダウンを開く
​",http://jpx6-3.tiktok-app-18.com/?o=japan-p-6_px=1404097367742465
